ID,Position,Team Name,Points

Brentford FC 2 - 0 Arsenal FC
"    position  team_id                   team_name  points
4        3.0       64                Liverpool FC      42
0        4.0       57                  Arsenal FC      35
19       5.0      563          West Ham United FC      34
9        6.0       73        Tottenham Hotspur FC      33
6        7.0       66        Manchester United FC      31
10       8.0       76  Wolverhampton Wanderers FC      28
17       9.0      397   Brighton & Hove Albion FC      27
12      10.0      338           Leicester City FC      25
16      11.0      354           Crystal Palace FC      23
18      11.0      402                Brentford FC      23
1       12.0       58              Aston Villa FC      22
13      13.0      340              Southampton FC      21
3       14.0       62                  Everton FC      19
14      14.0      341             Leeds United FC      19
15      15.0      346                  Watford FC      13
7       16.0       67         Newcastle United FC      11
11      16.0      328                  Burnley FC      11
8       17.0       68             Norwich City FC      10"

Southampton FC 4 - 1 Brentford FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      53
2        2.0       61                  Chelsea FC      43
4        3.0       64                Liverpool FC      42
0        4.0       57                  Arsenal FC      35
19       5.0      563          West Ham United FC      34
9        6.0       73        Tottenham Hotspur FC      33
6        7.0       66        Manchester United FC      31
10       8.0       76  Wolverhampton Wanderers FC      28
17       9.0      397   Brighton & Hove Albion FC      27
12      10.0      338           Leicester City FC      25
13      11.0      340              Southampton FC      24
16      12.0      354           Crystal Palace FC      23
18      12.0      402                Brentford FC      23
1       13.0       58              Aston Villa FC      22
3       14.0       62                  Everton FC      19
14      14.0      341             Leeds United FC      19
15      15.0      346                  Watford FC      13
7       16.0       67         Newcastle United FC      11
11      16.0      328                  Burnley FC      11
8       17.0       68             Norwich City FC      10"

West Ham United FC 2 - 0 Norwich City FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      53
2        2.0       61                  Chelsea FC      43
4        3.0       64                Liverpool FC      42
19       4.0      563          West Ham United FC      37
0        5.0       57                  Arsenal FC      35
9        6.0       73        Tottenham Hotspur FC      33
6        7.0       66        Manchester United FC      31
10       8.0       76  Wolverhampton Wanderers FC      28
17       9.0      397   Brighton & Hove Albion FC      27
12      10.0      338           Leicester City FC      25
13      11.0      340              Southampton FC      24
16      12.0      354           Crystal Palace FC      23
18      12.0      402                Brentford FC      23
1       13.0       58              Aston Villa FC      22
3       14.0       62                  Everton FC      19
14      14.0      341             Leeds United FC      19
15      15.0      346                  Watford FC      13
7       16.0       67         Newcastle United FC      11
11      16.0      328                  Burnley FC      11
8       17.0       68             Norwich City FC      10"

Brighton & Hove Albion FC 1 - 1 Crystal Palace FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      53
2        2.0       61                  Chelsea FC      43
4        3.0       64                Liverpool FC      42
19       4.0      563          West Ham United FC      37
0        5.0       57                  Arsenal FC      35
9        6.0       73        Tottenham Hotspur FC      33
6        7.0       66        Manchester United FC      31
10       8.0       76  Wolverhampton Wanderers FC      28
17       8.0      397   Brighton & Hove Albion FC      28
12       9.0      338           Leicester City FC      25
13      10.0      340              Southampton FC      24
16      10.0      354           Crystal Palace FC      24
18      11.0      402                Brentford FC      23
1       12.0       58              Aston Villa FC      22
3       13.0       62                  Everton FC      19
14      13.0      341             Leeds United FC      19
15      14.0      346                  Watford FC      13
7       15.0       67         Newcastle United FC      11
11      15.0      328                  Burnley FC      11
8       16.0       68             Norwich City FC      10"

Manchester City FC 1 - 0 Chelsea FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      56
2        2.0       61                  Chelsea FC      43
4        3.0       64                Liverpool FC      42
19       4.0      563          West Ham United FC      37
0        5.0       57                  Arsenal FC      35
9        6.0       73        Tottenham Hotspur FC      33
6        7.0       66        Manchester United FC      31
10       8.0       76  Wolverhampton Wanderers FC      28
17       8.0      397   Brighton & Hove Albion FC      28
12       9.0      338           Leicester City FC      25
13      10.0      340              Southampton FC      24
16      10.0      354           Crystal Palace FC      24
18      11.0      402                Brentford FC      23
1       12.0       58              Aston Villa FC      22
3       13.0       62                  Everton FC      19
14      13.0      341             Leeds United FC      19
15      14.0      346                  Watford FC      13
7       15.0       67         Newcastle United FC      11
11      15.0      328                  Burnley FC      11
8       16.0       68             Norwich City FC      10"

Wolverhampton Wanderers FC 3 - 1 Southampton FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      56
2        2.0       61                  Chelsea FC      43
4        3.0       64                Liverpool FC      42
19       4.0      563          West Ham United FC      37
0        5.0       57                  Arsenal FC      35
9        6.0       73        Tottenham Hotspur FC      33
6        7.0       66        Manchester United FC      31
10       7.0       76  Wolverhampton Wanderers FC      31
17       8.0      397   Brighton & Hove Albion FC      28
12       9.0      338           Leicester City FC      25
13      10.0      340              Southampton FC      24
16      10.0      354           Crystal Palace FC      24
18      11.0      402                Brentford FC      23
1       12.0       58              Aston Villa FC      22
3       13.0       62                  Everton FC      19
14      13.0      341             Leeds United FC      19
15      14.0      346                  Watford FC      13
7       15.0       67         Newcastle United FC      11
11      15.0      328                  Burnley FC      11
8       16.0       68             Norwich City FC      10"

Norwich City FC 2 - 1 Everton FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      56
2        2.0       61                  Chelsea FC      43
4        3.0       64                Liverpool FC      42
19       4.0      563          West Ham United FC      37
0        5.0       57                  Arsenal FC      35
9        6.0       73        Tottenham Hotspur FC      33
6        7.0       66        Manchester United FC      31
10       7.0       76  Wolverhampton Wanderers FC      31
17       8.0      397   Brighton & Hove Albion FC      28
12       9.0      338           Leicester City FC      25
13      10.0      340              Southampton FC      24
16      10.0      354           Crystal Palace FC      24
18      11.0      402                Brentford FC      23
1       12.0       58              Aston Villa FC      22
3       13.0       62                  Everton FC      19
14      13.0      341             Leeds United FC      19
8       14.0       68             Norwich City FC      13
15      14.0      346                  Watford FC      13
7       15.0       67         Newcastle United FC      11
11      15.0      328                  Burnley FC      11"

Newcastle United FC 1 - 1 Watford FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      56
2        2.0       61                  Chelsea FC      43
4        3.0       64                Liverpool FC      42
19       4.0      563          West Ham United FC      37
0        5.0       57                  Arsenal FC      35
9        6.0       73        Tottenham Hotspur FC      33
6        7.0       66        Manchester United FC      31
10       7.0       76  Wolverhampton Wanderers FC      31
17       8.0      397   Brighton & Hove Albion FC      28
12       9.0      338           Leicester City FC      25
13      10.0      340              Southampton FC      24
16      10.0      354           Crystal Palace FC      24
18      11.0      402                Brentford FC      23
1       12.0       58              Aston Villa FC      22
3       13.0       62                  Everton FC      19
14      13.0      341             Leeds United FC      19
15      14.0      346                  Watford FC      14
8       15.0       68             Norwich City FC      13
7       16.0       67         Newcastle United FC      12
11      17.0      328                  Burnley FC      11"

Aston Villa FC 2 - 2 Manchester United FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      56
2        2.0       61                  Chelsea FC      43
4        3.0       64                Liverpool FC      42
19       4.0      563          West Ham United FC      37
0        5.0       57                  Arsenal FC      35
9        6.0       73        Tottenham Hotspur FC      33
6        7.0       66        Manchester United FC      32
10       8.0       76  Wolverhampton Wanderers FC      31
17       9.0      397   Brighton & Hove Albion FC      28
12      10.0      338           Leicester City FC      25
13      11.0      340              Southampton FC      24
16      11.0      354           Crystal Palace FC      24
1       12.0       58              Aston Villa FC      23
18      12.0      402                Brentford FC      23
3       13.0       62                  Everton FC      19
14      13.0      341             Leeds United FC      19
15      14.0      346                  Watford FC      14
8       15.0       68             Norwich City FC      13
7       16.0       67         Newcastle United FC      12
11      17.0      328                  Burnley FC      11"

West Ham United FC 2 - 3 Leeds United FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      56
2        2.0       61                  Chelsea FC      43
4        3.0       64                Liverpool FC      42
19       4.0      563          West Ham United FC      37
0        5.0       57                  Arsenal FC      35
9        6.0       73        Tottenham Hotspur FC      33
6        7.0       66        Manchester United FC      32
10       8.0       76  Wolverhampton Wanderers FC      31
17       9.0      397   Brighton & Hove Albion FC      28
12      10.0      338           Leicester City FC      25
13      11.0      340              Southampton FC      24
16      11.0      354           Crystal Palace FC      24
1       12.0       58              Aston Villa FC      23
18      12.0      402                Brentford FC      23
14      13.0      341             Leeds United FC      22
3       14.0       62                  Everton FC      19
15      15.0      346                  Watford FC      14
8       16.0       68             Norwich City FC      13
7       17.0       67         Newcastle United FC      12
11      18.0      328                  Burnley FC      11"

Liverpool FC 3 - 0 Brentford FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      56
4        2.0       64                Liverpool FC      45
2        3.0       61                  Chelsea FC      43
19       4.0      563          West Ham United FC      37
0        5.0       57                  Arsenal FC      35
9        6.0       73        Tottenham Hotspur FC      33
6        7.0       66        Manchester United FC      32
10       8.0       76  Wolverhampton Wanderers FC      31
17       9.0      397   Brighton & Hove Albion FC      28
12      10.0      338           Leicester City FC      25
13      11.0      340              Southampton FC      24
16      11.0      354           Crystal Palace FC      24
1       12.0       58              Aston Villa FC      23
18      12.0      402                Brentford FC      23
14      13.0      341             Leeds United FC      22
3       14.0       62                  Everton FC      19
15      15.0      346                  Watford FC      14
8       16.0       68             Norwich City FC      13
7       17.0       67         Newcastle United FC      12
11      18.0      328                  Burnley FC      11"

Brighton & Hove Albion FC 1 - 1 Chelsea FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      56
4        2.0       64                Liverpool FC      45
2        3.0       61                  Chelsea FC      44
19       4.0      563          West Ham United FC      37
0        5.0       57                  Arsenal FC      35
9        6.0       73        Tottenham Hotspur FC      33
6        7.0       66        Manchester United FC      32
10       8.0       76  Wolverhampton Wanderers FC      31
17       9.0      397   Brighton & Hove Albion FC      29
12      10.0      338           Leicester City FC      25
13      11.0      340              Southampton FC      24
16      11.0      354           Crystal Palace FC      24
1       12.0       58              Aston Villa FC      23
18      12.0      402                Brentford FC      23
14      13.0      341             Leeds United FC      22
3       14.0       62                  Everton FC      19
15      15.0      346                  Watford FC      14
8       16.0       68             Norwich City FC      13
7       17.0       67         Newcastle United FC      12
11      18.0      328                  Burnley FC      11"

Leicester City FC 2 - 3 Tottenham Hotspur FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      56
4        2.0       64                Liverpool FC      45
2        3.0       61                  Chelsea FC      44
19       4.0      563          West Ham United FC      37
9        5.0       73        Tottenham Hotspur FC      36
0        6.0       57                  Arsenal FC      35
6        7.0       66        Manchester United FC      32
10       8.0       76  Wolverhampton Wanderers FC      31
17       9.0      397   Brighton & Hove Albion FC      29
12      10.0      338           Leicester City FC      25
13      11.0      340              Southampton FC      24
16      11.0      354           Crystal Palace FC      24
1       12.0       58              Aston Villa FC      23
18      12.0      402                Brentford FC      23
14      13.0      341             Leeds United FC      22
3       14.0       62                  Everton FC      19
15      15.0      346                  Watford FC      14
8       16.0       68             Norwich City FC      13
7       17.0       67         Newcastle United FC      12
11      18.0      328                  Burnley FC      11"

Brentford FC 1 - 3 Manchester United FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      56
4        2.0       64                Liverpool FC      45
2        3.0       61                  Chelsea FC      44
19       4.0      563          West Ham United FC      37
9        5.0       73        Tottenham Hotspur FC      36
0        6.0       57                  Arsenal FC      35
6        6.0       66        Manchester United FC      35
10       7.0       76  Wolverhampton Wanderers FC      31
17       8.0      397   Brighton & Hove Albion FC      29
12       9.0      338           Leicester City FC      25
13      10.0      340              Southampton FC      24
16      10.0      354           Crystal Palace FC      24
1       11.0       58              Aston Villa FC      23
18      11.0      402                Brentford FC      23
14      12.0      341             Leeds United FC      22
3       13.0       62                  Everton FC      19
15      14.0      346                  Watford FC      14
8       15.0       68             Norwich City FC      13
7       16.0       67         Newcastle United FC      12
11      17.0      328                  Burnley FC      11"

Watford FC 0 - 3 Norwich City FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      56
4        2.0       64                Liverpool FC      45
2        3.0       61                  Chelsea FC      44
19       4.0      563          West Ham United FC      37
9        5.0       73        Tottenham Hotspur FC      36
0        6.0       57                  Arsenal FC      35
6        6.0       66        Manchester United FC      35
10       7.0       76  Wolverhampton Wanderers FC      31
17       8.0      397   Brighton & Hove Albion FC      29
12       9.0      338           Leicester City FC      25
13      10.0      340              Southampton FC      24
16      10.0      354           Crystal Palace FC      24
1       11.0       58              Aston Villa FC      23
18      11.0      402                Brentford FC      23
14      12.0      341             Leeds United FC      22
3       13.0       62                  Everton FC      19
8       14.0       68             Norwich City FC      16
15      15.0      346                  Watford FC      14
7       16.0       67         Newcastle United FC      12
11      17.0      328                  Burnley FC      11"

Everton FC 0 - 1 Aston Villa FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      56
4        2.0       64                Liverpool FC      45
2        3.0       61                  Chelsea FC      44
19       4.0      563          West Ham United FC      37
9        5.0       73        Tottenham Hotspur FC      36
0        6.0       57                  Arsenal FC      35
6        6.0       66        Manchester United FC      35
10       7.0       76  Wolverhampton Wanderers FC      31
17       8.0      397   Brighton & Hove Albion FC      29
1        9.0       58              Aston Villa FC      26
12      10.0      338           Leicester City FC      25
13      11.0      340              Southampton FC      24
16      11.0      354           Crystal Palace FC      24
18      12.0      402                Brentford FC      23
14      13.0      341             Leeds United FC      22
3       14.0       62                  Everton FC      19
8       15.0       68             Norwich City FC      16
15      16.0      346                  Watford FC      14
7       17.0       67         Newcastle United FC      12
11      18.0      328                  Burnley FC      11"

Manchester United FC 1 - 0 West Ham United FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      56
4        2.0       64                Liverpool FC      45
2        3.0       61                  Chelsea FC      44
6        4.0       66        Manchester United FC      38
19       5.0      563          West Ham United FC      37
9        6.0       73        Tottenham Hotspur FC      36
0        7.0       57                  Arsenal FC      35
10       8.0       76  Wolverhampton Wanderers FC      31
17       9.0      397   Brighton & Hove Albion FC      29
1       10.0       58              Aston Villa FC      26
12      11.0      338           Leicester City FC      25
13      12.0      340              Southampton FC      24
16      12.0      354           Crystal Palace FC      24
18      13.0      402                Brentford FC      23
14      14.0      341             Leeds United FC      22
3       15.0       62                  Everton FC      19
8       16.0       68             Norwich City FC      16
15      17.0      346                  Watford FC      14
7       18.0       67         Newcastle United FC      12
11      19.0      328                  Burnley FC      11"

Leeds United FC 0 - 1 Newcastle United FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      56
4        2.0       64                Liverpool FC      45
2        3.0       61                  Chelsea FC      44
6        4.0       66        Manchester United FC      38
19       5.0      563          West Ham United FC      37
9        6.0       73        Tottenham Hotspur FC      36
0        7.0       57                  Arsenal FC      35
10       8.0       76  Wolverhampton Wanderers FC      31
17       9.0      397   Brighton & Hove Albion FC      29
1       10.0       58              Aston Villa FC      26
12      11.0      338           Leicester City FC      25
13      12.0      340              Southampton FC      24
16      12.0      354           Crystal Palace FC      24
18      13.0      402                Brentford FC      23
14      14.0      341             Leeds United FC      22
3       15.0       62                  Everton FC      19
8       16.0       68             Norwich City FC      16
7       17.0       67         Newcastle United FC      15
15      18.0      346                  Watford FC      14
11      19.0      328                  Burnley FC      11"

Brentford FC 1 - 2 Wolverhampton Wanderers FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      56
4        2.0       64                Liverpool FC      45
2        3.0       61                  Chelsea FC      44
6        4.0       66        Manchester United FC      38
19       5.0      563          West Ham United FC      37
9        6.0       73        Tottenham Hotspur FC      36
0        7.0       57                  Arsenal FC      35
10       8.0       76  Wolverhampton Wanderers FC      34
17       9.0      397   Brighton & Hove Albion FC      29
1       10.0       58              Aston Villa FC      26
12      11.0      338           Leicester City FC      25
13      12.0      340              Southampton FC      24
16      12.0      354           Crystal Palace FC      24
18      13.0      402                Brentford FC      23
14      14.0      341             Leeds United FC      22
3       15.0       62                  Everton FC      19
8       16.0       68             Norwich City FC      16
7       17.0       67         Newcastle United FC      15
15      18.0      346                  Watford FC      14
11      19.0      328                  Burnley FC      11"

Southampton FC 1 - 1 Manchester City FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      57
4        2.0       64                Liverpool FC      45
2        3.0       61                  Chelsea FC      44
6        4.0       66        Manchester United FC      38
19       5.0      563          West Ham United FC      37
9        6.0       73        Tottenham Hotspur FC      36
0        7.0       57                  Arsenal FC      35
10       8.0       76  Wolverhampton Wanderers FC      34
17       9.0      397   Brighton & Hove Albion FC      29
1       10.0       58              Aston Villa FC      26
12      11.0      338           Leicester City FC      25
13      11.0      340              Southampton FC      25
16      12.0      354           Crystal Palace FC      24
18      13.0      402                Brentford FC      23
14      14.0      341             Leeds United FC      22
3       15.0       62                  Everton FC      19
8       16.0       68             Norwich City FC      16
7       17.0       67         Newcastle United FC      15
15      18.0      346                  Watford FC      14
11      19.0      328                  Burnley FC      11"

Leicester City FC 1 - 1 Brighton & Hove Albion FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      57
4        2.0       64                Liverpool FC      45
2        3.0       61                  Chelsea FC      44
6        4.0       66        Manchester United FC      38
19       5.0      563          West Ham United FC      37
9        6.0       73        Tottenham Hotspur FC      36
0        7.0       57                  Arsenal FC      35
10       8.0       76  Wolverhampton Wanderers FC      34
17       9.0      397   Brighton & Hove Albion FC      30
1       10.0       58              Aston Villa FC      26
12      10.0      338           Leicester City FC      26
13      11.0      340              Southampton FC      25
16      12.0      354           Crystal Palace FC      24
18      13.0      402                Brentford FC      23
14      14.0      341             Leeds United FC      22
3       15.0       62                  Everton FC      19
8       16.0       68             Norwich City FC      16
7       17.0       67         Newcastle United FC      15
15      18.0      346                  Watford FC      14
11      19.0      328                  Burnley FC      11"

Crystal Palace FC 1 - 3 Liverpool FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      57
4        2.0       64                Liverpool FC      48
2        3.0       61                  Chelsea FC      44
6        4.0       66        Manchester United FC      38
19       5.0      563          West Ham United FC      37
9        6.0       73        Tottenham Hotspur FC      36
0        7.0       57                  Arsenal FC      35
10       8.0       76  Wolverhampton Wanderers FC      34
17       9.0      397   Brighton & Hove Albion FC      30
1       10.0       58              Aston Villa FC      26
12      10.0      338           Leicester City FC      26
13      11.0      340              Southampton FC      25
16      12.0      354           Crystal Palace FC      24
18      13.0      402                Brentford FC      23
14      14.0      341             Leeds United FC      22
3       15.0       62                  Everton FC      19
8       16.0       68             Norwich City FC      16
7       17.0       67         Newcastle United FC      15
15      18.0      346                  Watford FC      14
11      19.0      328                  Burnley FC      11"

Arsenal FC 0 - 0 Burnley FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      57
4        2.0       64                Liverpool FC      48
2        3.0       61                  Chelsea FC      44
6        4.0       66        Manchester United FC      38
19       5.0      563          West Ham United FC      37
0        6.0       57                  Arsenal FC      36
9        6.0       73        Tottenham Hotspur FC      36
10       7.0       76  Wolverhampton Wanderers FC      34
17       8.0      397   Brighton & Hove Albion FC      30
1        9.0       58              Aston Villa FC      26
12       9.0      338           Leicester City FC      26
13      10.0      340              Southampton FC      25
16      11.0      354           Crystal Palace FC      24
18      12.0      402                Brentford FC      23
14      13.0      341             Leeds United FC      22
3       14.0       62                  Everton FC      19
8       15.0       68             Norwich City FC      16
7       16.0       67         Newcastle United FC      15
15      17.0      346                  Watford FC      14
11      18.0      328                  Burnley FC      12"

Chelsea FC 2 - 0 Tottenham Hotspur FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      57
4        2.0       64                Liverpool FC      48
2        3.0       61                  Chelsea FC      47
6        4.0       66        Manchester United FC      38
19       5.0      563          West Ham United FC      37
0        6.0       57                  Arsenal FC      36
9        6.0       73        Tottenham Hotspur FC      36
10       7.0       76  Wolverhampton Wanderers FC      34
17       8.0      397   Brighton & Hove Albion FC      30
1        9.0       58              Aston Villa FC      26
12       9.0      338           Leicester City FC      26
13      10.0      340              Southampton FC      25
16      11.0      354           Crystal Palace FC      24
18      12.0      402                Brentford FC      23
14      13.0      341             Leeds United FC      22
3       14.0       62                  Everton FC      19
8       15.0       68             Norwich City FC      16
7       16.0       67         Newcastle United FC      15
15      17.0      346                  Watford FC      14
11      18.0      328                  Burnley FC      12"

Burnley FC 0 - 0 Watford FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      57
4        2.0       64                Liverpool FC      48
2        3.0       61                  Chelsea FC      47
6        4.0       66        Manchester United FC      38
19       5.0      563          West Ham United FC      37
0        6.0       57                  Arsenal FC      36
9        6.0       73        Tottenham Hotspur FC      36
10       7.0       76  Wolverhampton Wanderers FC      34
17       8.0      397   Brighton & Hove Albion FC      30
1        9.0       58              Aston Villa FC      26
12       9.0      338           Leicester City FC      26
13      10.0      340              Southampton FC      25
16      11.0      354           Crystal Palace FC      24
18      12.0      402                Brentford FC      23
14      13.0      341             Leeds United FC      22
3       14.0       62                  Everton FC      19
8       15.0       68             Norwich City FC      16
7       16.0       67         Newcastle United FC      15
15      16.0      346                  Watford FC      15
11      17.0      328                  Burnley FC      13"

Newcastle United FC 3 - 1 Everton FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      57
4        2.0       64                Liverpool FC      48
2        3.0       61                  Chelsea FC      47
6        4.0       66        Manchester United FC      38
19       5.0      563          West Ham United FC      37
0        6.0       57                  Arsenal FC      36
9        6.0       73        Tottenham Hotspur FC      36
10       7.0       76  Wolverhampton Wanderers FC      34
17       8.0      397   Brighton & Hove Albion FC      30
1        9.0       58              Aston Villa FC      26
12       9.0      338           Leicester City FC      26
13      10.0      340              Southampton FC      25
16      11.0      354           Crystal Palace FC      24
18      12.0      402                Brentford FC      23
14      13.0      341             Leeds United FC      22
3       14.0       62                  Everton FC      19
7       15.0       67         Newcastle United FC      18
8       16.0       68             Norwich City FC      16
15      17.0      346                  Watford FC      15
11      18.0      328                  Burnley FC      13"

West Ham United FC 1 - 0 Watford FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      57
4        2.0       64                Liverpool FC      48
2        3.0       61                  Chelsea FC      47
19       4.0      563          West Ham United FC      40
6        5.0       66        Manchester United FC      38
0        6.0       57                  Arsenal FC      36
9        6.0       73        Tottenham Hotspur FC      36
10       7.0       76  Wolverhampton Wanderers FC      34
17       8.0      397   Brighton & Hove Albion FC      30
1        9.0       58              Aston Villa FC      26
12       9.0      338           Leicester City FC      26
13      10.0      340              Southampton FC      25
16      11.0      354           Crystal Palace FC      24
18      12.0      402                Brentford FC      23
14      13.0      341             Leeds United FC      22
3       14.0       62                  Everton FC      19
7       15.0       67         Newcastle United FC      18
8       16.0       68             Norwich City FC      16
15      17.0      346                  Watford FC      15
11      18.0      328                  Burnley FC      13"

Burnley FC 1 - 1 Manchester United FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      57
4        2.0       64                Liverpool FC      48
2        3.0       61                  Chelsea FC      47
19       4.0      563          West Ham United FC      40
6        5.0       66        Manchester United FC      39
0        6.0       57                  Arsenal FC      36
9        6.0       73        Tottenham Hotspur FC      36
10       7.0       76  Wolverhampton Wanderers FC      34
17       8.0      397   Brighton & Hove Albion FC      30
1        9.0       58              Aston Villa FC      26
12       9.0      338           Leicester City FC      26
13      10.0      340              Southampton FC      25
16      11.0      354           Crystal Palace FC      24
18      12.0      402                Brentford FC      23
14      13.0      341             Leeds United FC      22
3       14.0       62                  Everton FC      19
7       15.0       67         Newcastle United FC      18
8       16.0       68             Norwich City FC      16
15      17.0      346                  Watford FC      15
11      18.0      328                  Burnley FC      14"

Manchester City FC 2 - 0 Brentford FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      60
4        2.0       64                Liverpool FC      48
2        3.0       61                  Chelsea FC      47
19       4.0      563          West Ham United FC      40
6        5.0       66        Manchester United FC      39
0        6.0       57                  Arsenal FC      36
9        6.0       73        Tottenham Hotspur FC      36
10       7.0       76  Wolverhampton Wanderers FC      34
17       8.0      397   Brighton & Hove Albion FC      30
1        9.0       58              Aston Villa FC      26
12       9.0      338           Leicester City FC      26
13      10.0      340              Southampton FC      25
16      11.0      354           Crystal Palace FC      24
18      12.0      402                Brentford FC      23
14      13.0      341             Leeds United FC      22
3       14.0       62                  Everton FC      19
7       15.0       67         Newcastle United FC      18
8       16.0       68             Norwich City FC      16
15      17.0      346                  Watford FC      15
11      18.0      328                  Burnley FC      14"

Tottenham Hotspur FC 2 - 3 Southampton FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      60
4        2.0       64                Liverpool FC      48
2        3.0       61                  Chelsea FC      47
19       4.0      563          West Ham United FC      40
6        5.0       66        Manchester United FC      39
0        6.0       57                  Arsenal FC      36
9        6.0       73        Tottenham Hotspur FC      36
10       7.0       76  Wolverhampton Wanderers FC      34
17       8.0      397   Brighton & Hove Albion FC      30
13       9.0      340              Southampton FC      28
1       10.0       58              Aston Villa FC      26
12      10.0      338           Leicester City FC      26
16      11.0      354           Crystal Palace FC      24
18      12.0      402                Brentford FC      23
14      13.0      341             Leeds United FC      22
3       14.0       62                  Everton FC      19
7       15.0       67         Newcastle United FC      18
8       16.0       68             Norwich City FC      16
15      17.0      346                  Watford FC      15
11      18.0      328                  Burnley FC      14"

Norwich City FC 1 - 1 Crystal Palace FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      60
4        2.0       64                Liverpool FC      48
2        3.0       61                  Chelsea FC      47
19       4.0      563          West Ham United FC      40
6        5.0       66        Manchester United FC      39
0        6.0       57                  Arsenal FC      36
9        6.0       73        Tottenham Hotspur FC      36
10       7.0       76  Wolverhampton Wanderers FC      34
17       8.0      397   Brighton & Hove Albion FC      30
13       9.0      340              Southampton FC      28
1       10.0       58              Aston Villa FC      26
12      10.0      338           Leicester City FC      26
16      11.0      354           Crystal Palace FC      25
18      12.0      402                Brentford FC      23
14      13.0      341             Leeds United FC      22
3       14.0       62                  Everton FC      19
7       15.0       67         Newcastle United FC      18
8       16.0       68             Norwich City FC      17
15      17.0      346                  Watford FC      15
11      18.0      328                  Burnley FC      14"

Aston Villa FC 3 - 3 Leeds United FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      60
4        2.0       64                Liverpool FC      48
2        3.0       61                  Chelsea FC      47
19       4.0      563          West Ham United FC      40
6        5.0       66        Manchester United FC      39
0        6.0       57                  Arsenal FC      36
9        6.0       73        Tottenham Hotspur FC      36
10       7.0       76  Wolverhampton Wanderers FC      34
17       8.0      397   Brighton & Hove Albion FC      30
13       9.0      340              Southampton FC      28
1       10.0       58              Aston Villa FC      27
12      11.0      338           Leicester City FC      26
16      12.0      354           Crystal Palace FC      25
14      13.0      341             Leeds United FC      23
18      13.0      402                Brentford FC      23
3       14.0       62                  Everton FC      19
7       15.0       67         Newcastle United FC      18
8       16.0       68             Norwich City FC      17
15      17.0      346                  Watford FC      15
11      18.0      328                  Burnley FC      14"

Liverpool FC 2 - 0 Leicester City FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      60
4        2.0       64                Liverpool FC      51
2        3.0       61                  Chelsea FC      47
19       4.0      563          West Ham United FC      40
6        5.0       66        Manchester United FC      39
0        6.0       57                  Arsenal FC      36
9        6.0       73        Tottenham Hotspur FC      36
10       7.0       76  Wolverhampton Wanderers FC      34
17       8.0      397   Brighton & Hove Albion FC      30
13       9.0      340              Southampton FC      28
1       10.0       58              Aston Villa FC      27
12      11.0      338           Leicester City FC      26
16      12.0      354           Crystal Palace FC      25
14      13.0      341             Leeds United FC      23
18      13.0      402                Brentford FC      23
3       14.0       62                  Everton FC      19
7       15.0       67         Newcastle United FC      18
8       16.0       68             Norwich City FC      17
15      17.0      346                  Watford FC      15
11      18.0      328                  Burnley FC      14"

Wolverhampton Wanderers FC 0 - 1 Arsenal FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      60
4        2.0       64                Liverpool FC      51
2        3.0       61                  Chelsea FC      47
19       4.0      563          West Ham United FC      40
0        5.0       57                  Arsenal FC      39
6        5.0       66        Manchester United FC      39
